order_id,order_status,order_date
1848C,Delivered,2025-04-27
1849D,Cancelled,2025-04-28
1850E,Delivered,2025-04-29
1851F,Shipped,2025-04-30
1852G,Cancelled,2025-05-01
1853H,Processing,2025-05-02
1854I,Delivered,2025-05-03
1855J,Delivered,2025-05-04
1856K,Cancelled,2025-05-05
1857L,Delivered,2025-05-06
1858M,Cancelled,2025-05-07
1859N,Processing,2025-05-08
1860O,Delivered,2025-05-09
1861P,Awaiting Payment,2025-05-10
1862Q,Shipped,2025-05-11
1863R,Delivered,2025-05-12
1864S,Cancelled,2025-05-13
1865T,Cancelled,2025-05-14
1866U,Shipped,2025-05-15
1867V,Shipped,2025-05-16
1868W,Cancelled,2025-05-17
1869X,Returned,2025-05-18
1870Y,Cancelled,2025-05-19
1871Z,Delivered,2025-05-20
1872A,Cancelled,2025-05-21
1873B,Shipped,2025-05-22
1874C,Delivered,2025-05-23
1875D,Cancelled,2025-05-24
1876E,Processing,2025-05-25
1877F,Shipped,2025-05-26
1878G,Returned,2025-05-27
1879H,Processing,2025-05-28
1880I,Delivered,2025-05-29
1881J,Shipped,2025-05-30
1882K,Delivered,2025-05-31
1883L,On Hold,2025-06-01
1884M,Shipped,2025-06-02
1885N,Delivered,2025-06-03
1886O,Processing,2025-06-04
1887P,Delivered,2025-06-05
1888Q,Cancelled,2025-06-06
1889R,Awaiting Payment,2025-06-07
1890S,Cancelled,2025-06-08
1891T,Processing,2025-06-09
1892U,Delivered,2025-06-10
1893V,Shipped,2025-06-11
1894W,Processing,2025-06-12
1895X,Delivered,2025-06-13
1896Y,On Hold,2025-06-14
1897Z,Cancelled,2025-06-15
1898A,Processing,2025-06-16
1899B,Delivered,2025-06-17
1900C,On Hold,2025-06-18
1901D,Cancelled,2025-06-19
1902E,On Hold,2025-06-20
1903F,Returned,2025-06-21
1904G,Awaiting Payment,2025-06-22
1905H,Processing,2025-06-23
1906I,Delivered,2025-06-24
1907J,On Hold,2025-06-25
1908K,Awaiting Payment,2025-06-26
1909L,On Hold,2025-06-27
1910M,On Hold,2025-06-28
1911N,Shipped,2025-06-29
1912O,Awaiting Payment,2025-06-30
1913P,On Hold,2025-07-01
1914Q,Delivered,2025-07-02
1915R,Delivered,2025-07-03
1916S,Delivered,2025-07-04
1917T,Awaiting Payment,2025-07-05
1918U,Cancelled,2025-07-06
1919V,On Hold,2025-07-07
1920W,Awaiting Payment,2025-07-08
1921X,Processing,2025-07-09
1922Y,Cancelled,2025-07-10
1923Z,Returned,2025-07-11
1924A,Shipped,2025-07-12
1925B,Delivered,2025-07-13
1926C,Shipped,2025-07-14
1927D,Cancelled,2025-07-15
1928E,Awaiting Payment,2025-07-16
1929F,Shipped,2025-07-17
1930G,Cancelled,2025-07-18
1931H,Returned,2025-07-19
1932I,Awaiting Payment,2025-07-20
1933J,Shipped,2025-07-21
1934K,Delivered,2025-07-22
1935L,Awaiting Payment,2025-07-23
1936M,Returned,2025-07-24
1937N,Awaiting Payment,2025-07-25
1938O,Awaiting Payment,2025-07-26
1939P,Awaiting Payment,2025-07-27
1940Q,On Hold,2025-07-28
1941R,Delivered,2025-07-29
1942S,Returned,2025-07-30
1943T,Awaiting Payment,2025-07-31
1944U,Delivered,2025-08-01
1945V,Delivered,2025-08-02
1946W,On Hold,2025-08-03
1947X,Delivered,2025-08-04
1948Y,Cancelled,2025-08-05
1949Z,Returned,2025-08-06
1950A,Shipped,2025-08-07
1951B,On Hold,2025-08-08
1952C,Processing,2025-08-09
1953D,Returned,2025-08-10
1954E,Cancelled,2025-08-11
1955F,Returned,2025-08-12
1956G,On Hold,2025-08-13
1957H,Shipped,2025-08-14
1958I,On Hold,2025-08-15
1959J,Awaiting Payment,2025-08-16
1960K,Cancelled,2025-08-17
1961L,Cancelled,2025-08-18
1962M,Returned,2025-08-19
1963N,Processing,2025-08-20
1964O,Delivered,2025-08-21
1965P,Shipped,2025-08-22
1966Q,Returned,2025-08-23
1967R,Awaiting Payment,2025-08-24
1968S,Cancelled,2025-08-25
1969T,Cancelled,2025-08-26
1970U,Shipped,2025-08-27
1971V,Returned,2025-08-28
1972W,Awaiting Payment,2025-08-29
1973X,Cancelled,2025-08-30
1974Y,Processing,2025-08-31
1975Z,Processing,2025-09-01
1976A,Delivered,2025-09-02
1977B,Awaiting Payment,2025-09-03
1978C,Returned,2025-09-04
1979D,Returned,2025-09-05
1980E,Returned,2025-09-06
1981F,On Hold,2025-09-07
1982G,Shipped,2025-09-08
1983H,Processing,2025-09-09
1984I,Processing,2025-09-10
1985J,Processing,2025-09-11
1986K,Processing,2025-09-12
1987L,Awaiting Payment,2025-09-13
1988M,Delivered,2025-09-14
1989N,Cancelled,2025-09-15
1990O,Returned,2025-09-16
1991P,Processing,2025-09-17
1992Q,Returned,2025-09-18
1993R,Delivered,2025-09-19
1994S,Awaiting Payment,2025-09-20
1995T,On Hold,2025-09-21
1996U,Returned,2025-09-22
1997V,Cancelled,2025-09-23
1998W,On Hold,2025-09-24
1999X,Cancelled,2025-09-25
2000Y,Returned,2025-09-26
